"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2024-12-09"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2025-01-25"
"config.yaml" "c1c74efaa1bb27b2052d0958e0ac10e9" "site/built/config.yaml" "2025-05-26"
"index.md" "a37c98b62b9cd48ff67c51cea5240a1f" "site/built/index.md" "2024-09-29"
"episodes/01-basics.md" "d305d8155247ab90d4ad43c4311868d6" "site/built/01-basics.md" "2025-02-03"
"episodes/02-setup.md" "169455416b0e7425b6e3e4a956104471" "site/built/02-setup.md" "2025-01-25"
"episodes/03-create.md" "c1198fc3106059d83fd8078d57fbbfef" "site/built/03-create.md" "2024-09-29"
"episodes/04-changes.md" "10b891940dec94a412a779a1d749a66b" "site/built/04-changes.md" "2025-05-19"
"episodes/05-history.md" "1db0ac027bd51d7d67562d71a60116c8" "site/built/05-history.md" "2025-01-10"
"episodes/06-ignore.md" "ff0a74d69b9f3bf60795226eb0e6a6bd" "site/built/06-ignore.md" "2025-04-01"
"episodes/07-github.md" "c460e002da6bcc7e2f3cb587789abe47" "site/built/07-github.md" "2025-06-03"
"episodes/08-collab.md" "81c46d052478201dd2fdf124e546e26e" "site/built/08-collab.md" "2025-06-03"
"episodes/09-conflict.md" "f50920c3da4791a58f81f7fc330a03b0" "site/built/09-conflict.md" "2025-04-15"
"episodes/10-open.md" "9701759e294a60cd809f51991e41a462" "site/built/10-open.md" "2025-03-04"
"episodes/11-licensing.md" "9d330aa85b9165c29cbc4916d2a0c26a" "site/built/11-licensing.md" "2025-01-10"
"episodes/12-citation.md" "7884b833e1ab2d571a750499177e8d60" "site/built/12-citation.md" "2025-04-01"
"episodes/13-hosting.md" "c390f6e5ab0017576241ff881a26604c" "site/built/13-hosting.md" "2024-07-16"
"episodes/14-supplemental-rstudio.md" "fb775c44625313a1b5adc7b012b3766e" "site/built/14-supplemental-rstudio.md" "2024-09-29"
"episodes/15-python-project-and-testing.md" "e7a769335330ad50173e6c54b03b4af4" "site/built/15-python-project-and-testing.md" "2025-06-03"
"episodes/16-collab-branch-and-pr.md" "98cc313de1d1874f320b28bcf0455bbf" "site/built/16-collab-branch-and-pr.md" "2025-06-03"
"instructors/instructor-notes.md" "b872383f2fb34cd4078e5d64965034d8" "site/built/instructor-notes.md" "2025-05-26"
"learners/discuss.md" "bd705f10fa71c050333662cb12494f34" "site/built/discuss.md" "2025-01-10"
"learners/reference.md" "4d4b34c00f19ede2e4c2bcc1f55ef46e" "site/built/reference.md" "2025-05-26"
"learners/setup.md" "19ccf15a75716fe39f1116abf68a380d" "site/built/setup.md" "2023-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-08"
